movieID, rating, recordNum
1614,5,42
1615,1,5
1615,2,18
1615,3,76
1615,4,87
1615,5,41
1600,1,9
1600,2,21
1600,3,30
1600,4,20
1600,5,4
1601,1,11
1601,2,20
1601,3,27
1601,4,13
1601,5,4
1602,1,16
1602,2,12
1602,3,11
1602,4,2
1602,5,2
1603,1,29
1603,2,73
1603,3,154
1603,4,79
1603,5,13
1604,1,10
1604,2,16
1604,3,23
1604,4,12
1604,5,4
1605,1,15
1605,2,19
1605,3,37
1605,4,15
1605,5,2
1606,1,32
1606,2,29
1606,3,29
1606,4,17
1606,5,2
1625,1,9
1625,2,52
1625,3,186
1625,4,394
1625,5,241
1624,1,8
1624,2,14
1624,3,12
1624,4,16
1627,1,28
1627,2,48
1627,3,74
1627,4,77
1627,5,23
1626,1,22
1626,2,14
1626,3,28
1626,4,15
1626,5,2
1629,1,5
1629,2,24
1629,3,49
1629,4,26
1629,5,5
1631,1,2
1631,2,3
1631,3,13
1631,4,26
1631,5,5
1630,2,1
1617,1,17
1617,2,61
1617,3,334
1617,4,867
1617,5,1009
1616,1,24
1616,2,69
1616,3,165
1616,4,120
1616,5,17
1619,1,12
1619,2,43
1619,3,129
1619,4,134
1619,5,44
1621,1,2
1621,2,12
1621,3,35
1621,4,32
1621,5,4
1620,1,12
1620,2,62
1620,3,140
1620,4,143
1620,5,38
1623,1,41
1623,2,37
1623,3,35
1623,4,12
1623,5,3
1622,2,3
1622,3,2
1582,1,6
1582,2,7
1582,3,23
1582,4,19
1582,5,5
1583,1,3
1583,2,7
1583,3,11
1583,4,5
1583,5,1
1580,1,47
1580,2,194
1580,3,653
1580,4,1122
1580,5,522
1581,1,10
1581,2,9
1581,3,23
1581,4,14
1581,5,3
1579,3,1
1574,1,2
1574,2,4
1574,3,5
1574,4,2
1574,5,2
1575,1,3
1575,2,1
1575,3,2
1575,4,7
1575,5,1
1572,2,2
1572,3,11
1572,4,5
1572,5,8
1573,1,110
1573,2,183
1573,3,388
1573,4,507
1573,5,233
1570,1,3
1570,2,3
1570,3,6
1570,4,6
1570,5,5
1571,1,1
1571,2,2
1571,3,7
1571,4,23
1571,5,12
1569,1,33
1569,2,90
1569,3,287
1569,4,313
1569,5,97
1599,1,43
1599,2,11
1599,3,7
1599,4,6
1598,1,14
1598,2,24
1598,3,56
1598,4,14
1598,5,3
1597,1,27
1597,2,104
1597,3,280
1597,4,313
1597,5,87
1596,1,2
1596,2,2
1596,3,9
1596,4,17
1596,5,2
1595,1,35
1595,2,15
1595,3,12
1595,4,3
1594,1,13
1594,2,21
1594,3,69
1594,4,122
1594,5,82
1593,1,9
1593,2,39
1593,3,83
1593,4,27
1593,5,4
1592,1,33
1592,2,18
1592,3,38
1592,4,19
1592,5,4
1591,1,82
1591,2,144
1591,3,143
1591,4,84
1591,5,22
1590,1,104
1590,2,146
1590,3,149
1590,4,84
1590,5,15
1589,1,16
1589,2,62
1589,3,182
1589,4,193
1589,5,39
1588,1,26
1588,2,64
1588,3,83
1588,4,92
1588,5,24
1587,1,30
1587,2,70
1587,3,194
1587,4,185
1587,5,93
1586,1,61
1586,2,96
1586,3,194
1586,4,165
1586,5,41
1585,1,5
1585,2,5
1585,3,5
1585,4,5
1585,5,8
1584,1,37
1584,2,107
1584,3,356
1584,4,521
1584,5,361
1548,2,1
1548,3,1
1549,1,3
1549,2,6
1549,3,5
1549,4,4
1549,5,1
1550,1,10
1550,2,17
1550,3,30
1550,4,12
1550,5,2
1551,1,5
1551,2,8
1551,3,13
1551,4,8
1551,5,2
1544,1,116
1544,2,260
1544,3,447
1544,4,326
1544,5,106
1545,1,1
1545,2,4
1545,3,15
1545,4,22
1545,5,31
1546,1,3
1546,2,6
1546,3,8
1546,4,12
1546,5,20
1547,1,1
1547,2,7
1547,3,11
1547,4,15
1547,5,3
1541,1,13
1541,2,39
1541,3,114
1541,4,59
1541,5,15
1542,1,6
1542,2,19
1542,3,77
1542,4,112
1542,5,24
1543,1,1
1543,2,1
1543,3,1
1543,4,3
1543,5,1
1537,1,4
1537,2,4
1537,3,54
1537,4,166
1537,5,122
1538,1,4
1538,3,2
1539,1,1
1539,2,4
1539,3,3
1539,4,2
1539,5,1
1565,1,2
1565,2,4
1565,3,5
1565,4,4
1565,5,2
1564,1,1
1564,2,2
1564,3,9
1564,4,14
1564,5,10
1567,1,1
1567,3,4
1567,4,2
1567,5,2
1566,1,34
1566,2,64
1566,3,166
1566,4,147
1566,5,58
1561,3,3
1561,4,1
1563,1,2
1563,2,2
1563,3,15
1563,4,12
1563,5,9
1562,1,191
1562,2,175
1562,3,150
1562,4,73
1562,5,17
1556,1,153
1556,2,126
1556,3,70
1556,4,18
1558,1,1
1558,2,1
1553,2,3
1553,5,1
1552,1,56
1552,2,147
1552,3,333
1552,4,323
1552,5,95
1555,2,1
1555,4,1
1554,1,8
1554,2,22
1554,3,30
1554,4,52
1554,5,26
1762,1,37
1762,2,50
1762,3,85
1762,4,46
1762,5,9
1760,1,92
1760,2,47
1760,3,39
1760,4,7
1760,5,5
1767,1,1
1767,2,8
1767,3,8
1767,4,8
1767,5,1
1764,3,1
1771,1,10
1771,2,10
1771,3,16
1771,4,9
1771,5,2
1770,2,2
1770,3,7
1770,4,9
1770,5,1
1769,1,19
1769,2,65
1769,3,117
1769,4,89
1769,5,29
1773,1,1
1773,4,1
1772,1,59
1772,2,68
1772,3,59
1772,4,33
1772,5,11
1779,1,81
1779,2,159
1779,3,184
1779,4,95
1779,5,22
1777,1,35
1777,2,97
1777,3,284
1777,4,374
1777,5,119
1782,2,5
1782,3,2
1782,4,1
1783,1,21
1783,2,58
1783,3,65
1783,4,68
1783,5,8
1780,2,1
1780,3,2
1780,5,5
1787,2,1
1787,5,1
1784,1,28
1784,2,81
1784,3,268
1784,4,604
1784,5,443
1785,1,8
1785,2,16
1785,3,70
1785,4,70
1785,5,16
1791,1,5
1791,2,9
1791,3,23
1791,4,15
1791,5,1
1788,1,2
1788,2,5
1788,3,20
1788,4,32
1788,5,32
1729,1,14
1729,2,55
1729,3,198
1729,4,332
1729,5,125
1728,1,1
1728,2,4
1728,3,8
1728,4,5
1728,5,4
1731,1,32
1731,2,16
1731,3,9
1731,4,6
1731,5,1
1730,1,3
1730,2,12
1730,3,44
1730,4,88
1730,5,29
1733,1,3
1733,2,14
1733,3,40
1733,4,21
1733,5,4
1732,1,49
1732,2,100
1732,3,256
1732,4,376
1732,5,316
1735,1,12
1735,2,47
1735,3,101
1735,4,82
1735,5,21
1734,1,8
1734,2,19
1734,3,31
1734,4,85
1734,5,58
1739,1,36
1739,2,8
1739,4,3
1741,3,2
1741,4,1
1741,5,2
1743,1,1
1743,2,1
1743,3,1
1743,4,3
1743,5,5
1744,1,12
1744,2,22
1744,3,24
1744,4,17
1744,5,2
1746,1,7
1746,2,15
1746,3,18
1746,4,14
1746,5,1
1747,1,24
1747,2,120
1747,3,290
1747,4,334
1747,5,139
1748,1,20
1748,2,69
1748,3,215
1748,4,312
1748,5,258
1749,1,1
1749,3,4
1749,4,4
1749,5,1
1750,1,27
1750,2,10
1750,3,16
1750,4,7
1750,5,3
1752,1,27
1752,2,64
1752,3,76
1752,4,31
1752,5,8
1753,1,17
1753,2,46
1753,3,49
1753,4,52
1753,5,34
1754,1,16
1754,2,58
1754,3,130
1754,4,128
1754,5,56
1755,1,1
1755,2,5
1755,3,6
1755,4,13
1755,5,5
1756,1,12
1756,2,13
1756,3,13
1756,4,12
1756,5,1
1758,1,2
1758,2,9
1758,3,30
1758,4,40
1758,5,19
1759,2,1
1759,3,9
1759,4,31
1759,5,10
1703,1,8
1703,2,14
1703,3,20
1703,4,14
1703,5,6
1702,1,59
1702,2,84
1702,3,102
1702,4,47
1702,5,10
1701,1,11
1701,2,43
1701,3,89
1701,4,99
1701,5,42
1699,1,8
1699,2,23
1699,3,38
1699,4,55
1699,5,31
1696,1,1
1696,2,5
1696,3,5
1696,4,11
1696,5,6
1711,1,36
1711,2,110
1711,3,207
1711,4,209
1711,5,66
1709,2,1
1707,1,83
1707,2,32
1707,3,20
1707,4,13
1707,5,6
1704,1,9
1704,2,43
1704,3,240
1704,4,630
1704,5,626
1718,1,1
1718,2,2
1718,3,3
1718,4,1
1719,1,2
1719,2,19
1719,3,78
1719,4,143
1719,5,139
1717,1,56
1717,2,88
1717,3,154
1717,4,125
1717,5,32
1714,2,1
1715,1,2
1715,2,3
1715,3,2
1715,4,5
1715,5,1
1713,1,20
1713,2,49
1713,3,79
1713,4,67
1713,5,16
1726,1,34
1726,2,19
1726,3,39
1726,4,34
1726,5,11
1727,1,16
1727,2,29
1727,3,75
1727,4,71
1727,5,19
1724,3,1
1725,1,2
1725,2,2
1725,3,4
1725,4,7
1725,5,8
1722,1,24
1722,2,85
1722,3,320
1722,4,352
1722,5,81
1720,1,5
1720,2,2
1721,1,100
1721,2,176
1721,3,381
1721,4,500
1721,5,389
1669,1,4
1669,2,3
1669,3,11
1669,4,10
1669,5,9
1668,1,7
1668,2,11
1668,3,14
1668,4,7
1671,1,1
1671,2,5
1671,3,7
1671,4,7
1671,5,2
1670,1,5
1670,2,10
1670,3,20
1670,4,33
1670,5,14
1665,1,36
1665,2,52
1665,3,62
1665,4,39
1665,5,11
1664,3,1
1664,4,2
1664,5,2
1667,1,13
1667,2,31
1667,3,41
1667,4,24
1667,5,4
1666,1,5
1666,2,4
1666,3,5
1666,4,6
1677,1,6
1677,2,7
1677,3,14
1677,4,10
1676,1,139
1676,2,205
1676,3,333
1676,4,334
1676,5,152
1679,1,10
1679,2,7
1679,3,5
1679,4,2
1678,1,7
1678,2,33
1678,3,120
1678,4,188
1678,5,126
1673,1,45
1673,2,79
1673,3,274
1673,4,423
1673,5,307
1672,1,3
1672,2,25
1672,3,111
1672,4,150
1672,5,32
1675,2,2
1675,3,7
1675,4,1
1675,5,1
1674,1,5
1674,2,32
1674,3,207
1674,4,520
1674,5,282
1684,1,1
1684,2,4
1684,3,18
1684,4,22
1684,5,13
1685,2,1
1685,3,1
1685,4,4
1686,1,4
1686,2,21
1686,3,44
1686,4,34
1686,5,6
1687,1,21
1687,2,68
1687,3,134
1687,4,92
1687,5,22
1680,1,13
1680,2,24
1680,3,110
1680,4,217
1680,5,100
1681,1,46
1681,2,37
1681,3,37
1681,4,9
1681,5,5
1682,1,11
1682,2,48
1682,3,261
1682,4,434
1682,5,251
1683,1,1
1683,2,18
1683,3,54
1683,4,104
1683,5,41
1692,1,6
1692,2,4
1692,3,5
1692,4,3
1692,5,2
1693,1,10
1693,2,21
1693,3,101
1693,4,145
1693,5,74
1694,1,14
1694,2,45
1694,3,116
1694,4,177
1694,5,119
1695,1,1
1695,2,2
1695,3,8
1695,4,16
1695,5,5
1688,1,12
1688,2,30
1688,3,99
1688,4,119
1688,5,44
1689,1,22
1689,2,44
1689,3,94
1689,4,57
1689,5,35
1690,1,83
1690,2,173
1690,3,265
1690,4,209
1690,5,49
1913,1,2
1913,2,17
1913,3,33
1913,4,71
1913,5,44
1912,1,15
1912,2,58
1912,3,246
1912,4,366
1912,5,223
1915,4,1
1914,1,9
1914,2,23
1914,3,87
1914,4,164
1914,5,89
1917,1,127
1917,2,183
1917,3,303
1917,4,344
1917,5,153
1916,1,25
1916,2,50
1916,3,72
1916,4,135
1916,5,72
1919,1,9
1919,2,17
1919,3,43
1919,4,39
1919,5,8
1918,1,59
1918,2,123
1918,3,214
1918,4,211
1918,5,62
1905,1,1
1905,2,1
1904,1,6
1904,2,14
1904,3,32
1904,4,41
1904,5,20
1907,1,17
1907,2,30
1907,3,120
1907,4,218
1907,5,105
1906,1,2
1906,2,3
1906,3,16
1906,4,8
1906,5,3
1909,1,22
1909,2,93
1909,3,370
1909,4,394
1909,5,117
1908,3,1
1911,1,44
1911,2,124
1911,3,199
1911,4,145
1911,5,15
1910,2,1
1910,3,13
1910,4,22
1910,5,5
1896,1,1
1896,2,9
1896,3,24
1896,4,10
1896,5,3
1897,1,9
1897,2,17
1897,3,33
1897,4,46
1897,5,28
1898,2,2
1898,3,3
1898,4,7
1898,5,2
1899,1,1
1899,2,3
1899,3,1
1899,4,3
1899,5,2
1900,1,2
1900,2,2
1900,3,10
1900,4,17
1900,5,30
1901,2,1
1901,4,2
1901,5,2
1902,1,2
1902,2,11
1902,3,4
1902,4,8
1902,5,5
1903,2,1
1903,3,2
1903,4,3
1888,1,47
1888,2,70
1888,3,142
1888,4,94
1888,5,34
1889,2,3
1889,3,9
1889,4,28
1889,5,9
1890,1,2
1890,2,1
1890,3,3
1890,4,1
1891,1,4
1891,2,3
1891,3,1
1891,4,1
1892,1,9
1892,2,49
1892,3,162
1892,4,146
1892,5,35
1893,1,1
1893,2,1
1893,3,4
1893,4,11
1893,5,4
1894,1,47
1894,2,97
1894,3,197
1894,4,111
1894,5,19
1895,1,19
1895,2,55
1895,3,103
1895,4,92
1895,5,37
1883,1,42
1883,2,77
1883,3,197
1883,4,246
1883,5,102
1882,1,146
1882,2,141
1882,3,128
1882,4,72
1882,5,12
1881,1,9
1881,2,17
1881,3,26
1881,4,12
1881,5,4
1880,2,6
1880,3,8
1880,4,7
1880,5,5
1887,1,15
1887,2,18
1887,3,13
1887,4,11
1887,5,3
1886,1,1
1886,2,1
1886,3,1
1886,5,1
1885,1,15
1885,2,57
1885,3,145
1885,4,274
1885,5,117
1884,1,35
1884,2,38
1884,3,68
1884,4,103
1884,5,54
1875,1,4
1875,2,26
1875,3,58
1875,4,52
1875,5,24
1874,2,7
1874,3,8
1874,4,7
1874,5,5
1873,1,8
1873,2,20
1873,3,67
1873,4,95
1873,5,69
1872,1,1
1872,2,2
1872,3,3
1872,4,2
1872,5,2
1879,2,2
1879,3,6
1879,4,6
1879,5,8
1878,1,4
1878,2,4
1878,3,2
1878,4,1
1877,1,1
1877,2,1
1877,3,1
1877,4,1
1876,1,68
1876,2,143
1876,3,326
1876,4,288
1876,5,70
1866,1,29
1866,2,26
1866,3,54
1866,4,59
1866,5,21
1867,1,10
1867,2,9
1867,3,12
1867,4,7
1864,1,1
1864,2,4
1864,3,3
1864,4,3
1865,1,2
1865,2,6
1865,3,14
1865,4,24
1865,5,8
1870,1,2
1870,2,8
1870,3,22
1870,4,31
1870,5,9
1871,3,1
1871,4,2
1871,5,1
1868,1,1
1868,3,1
1869,1,15
1869,2,13
1869,3,17
1869,4,4
1869,5,2
1858,1,13
1858,2,21
1858,3,60
1858,4,63
1858,5,15
1859,1,2
1859,2,5
1859,3,7
1859,4,10
1859,5,8
1856,1,9
1856,2,10
1856,3,25
1856,4,24
1856,5,4
1857,1,2
1857,2,3
1857,3,12
1857,4,5
1857,5,2
1862,1,66
1862,2,76
1862,3,37
1862,4,18
1862,5,1
1863,1,40
1863,2,53
1863,3,30
1863,4,16
1863,5,3
1860,1,2
1860,2,3
1860,3,8
1860,4,21
1860,5,10
1861,3,2
1861,4,1
1853,1,8
1853,2,2
1853,3,6
1853,4,1
1852,2,1
1855,1,29
1855,2,31
1855,3,27
1855,4,18
1855,5,3
1854,1,2
1854,2,9
1854,3,25
1854,4,10
1854,5,2
1849,1,1
1849,2,2
1849,3,3
1849,4,1
1848,1,21
1848,2,25
1848,3,68
1848,4,51
1848,5,12
1851,4,2
1850,1,1
1850,2,5
1850,3,3
1850,4,3
1850,5,1
1845,1,7
1845,2,32
1845,3,72
1845,4,108
1845,5,82
1844,3,8
1844,4,17
1844,5,4
1846,1,3
1846,2,1
1846,3,8
1846,4,4
1846,5,4
1841,1,7
1841,2,18
1841,3,45
1841,4,23
1841,5,2
1840,1,5
1840,2,13
1840,3,65
1840,4,70
1840,5,7
1843,3,1
1842,4,2
1836,1,8
1836,2,29
1836,3,30
1836,4,49
1836,5,19
1837,1,14
1837,2,13
1837,3,20
1837,4,13
1837,5,4
1839,1,19
1839,2,21
1839,3,23
1839,4,4
1839,5,2
1832,4,1
1833,1,19
1833,2,57
1833,3,107
1833,4,66
1833,5,15
1834,1,9
1834,2,29
1834,3,92
1834,4,216
1834,5,147
1835,1,25
1835,2,56
1835,3,116
1835,4,126
1835,5,43
1829,2,13
1829,3,13
1829,4,9
1829,5,2
1830,5,1
1831,1,135
1831,2,179
1831,3,208
1831,4,118
1831,5,27
1824,1,5
1824,2,12
1824,3,42
1824,4,30
1824,5,15
1825,1,6
1825,2,8
1825,3,13
1825,4,3
1825,5,3
1826,1,27
1826,2,5
1826,3,7
1826,4,1
1827,1,2
1827,2,4
1827,3,21
1827,4,40
1827,5,35
1822,1,9
1822,2,5
1822,3,4
1822,4,3
1821,1,11
1821,2,31
1821,3,88
1821,4,68
1821,5,13
1820,2,1
1817,2,4
1817,3,5
1817,4,2
1817,5,1
1816,1,15
1816,2,15
1816,3,35
1816,4,31
1816,5,5
1815,2,1
1814,1,2
1814,2,2
1814,3,11
1814,4,5
1814,5,5
1812,1,5
1812,2,1
1812,3,17
1812,4,10
1812,5,11
1811,1,1
1811,3,2
1811,4,9
1811,5,1
1810,1,5
1810,2,24
1810,3,131
1810,4,155
1810,5,38
1809,1,5
1809,3,6
1809,4,11
1809,5,14
1806,1,24
1806,2,38
1806,3,49
1806,4,46
1806,5,11
1807,2,2
1807,3,7
1807,4,7
1807,5,1
1804,1,9
1804,2,19
1804,3,55
1804,4,31
1804,5,5
1805,1,26
1805,2,85
1805,3,192
1805,4,230
1805,5,93
1801,1,40
1801,2,75
1801,3,132
1801,4,116
1801,5,28
1798,1,9
1798,2,11
1798,3,12
1798,4,9
1798,5,1
1799,1,11
1799,2,31
1799,3,63
1799,4,75
1799,5,33
1796,1,3
1796,4,1
1796,5,1
1797,1,2
1797,2,7
1797,3,26
1797,4,85
1797,5,47
1794,1,6
1794,2,19
1794,3,45
1794,4,66
1794,5,15
1795,4,1
1795,5,1
1792,1,22
1792,2,78
1792,3,181
1792,4,135
1792,5,32
1793,1,4
1793,2,5
1793,4,3
1793,5,1
2032,1,5
2032,2,7
2032,3,17
2032,4,8
2032,5,3
2033,1,17
2033,2,36
2033,3,68
2033,4,55
2033,5,24
2034,1,36
2034,2,77
2034,3,113
2034,4,56
2034,5,13
2035,1,4
2035,2,12
2035,3,21
2035,4,14
2035,5,6
2036,1,31
2036,2,26
2036,3,28
2036,4,9
2036,5,2
2037,1,1
2037,2,5
2037,3,18
2037,4,24
2037,5,6
2038,1,22
2038,2,41
2038,3,83
2038,4,38
2038,5,14
2039,1,1
2040,1,12
2040,2,27
2040,3,47
2040,4,40
2040,5,2
2041,1,34
2041,2,22
2041,3,56
2041,4,24
2041,5,9
2042,1,37
2042,2,44
2042,3,72
2042,4,33
2042,5,7
2043,1,11
2043,2,14
2043,3,68
2043,4,51
2043,5,14
2044,1,7
2044,2,17
2044,3,22
2044,4,5
2044,5,1
2045,1,2
2045,2,4
2045,3,22
2045,4,21
2045,5,6
2046,1,8
2046,2,72
2046,3,188
2046,4,198
2046,5,70
2047,1,1
2047,2,3
2047,3,11
2047,4,5
2047,5,2
2017,1,14
2017,2,30
2017,3,73
2017,4,34
2017,5,11
2016,1,23
2016,2,16
2016,3,49
2016,4,17
2016,5,4
2019,1,4
2019,2,11
2019,3,39
2019,4,149
2019,5,425
2018,1,15
2018,2,46
2018,3,165
2018,4,215
2018,5,148
2021,1,63
2021,2,127
2021,3,210
2021,4,244
2021,5,145
2020,1,15
2020,2,29
2020,3,158
2020,4,332
2020,5,239
2023,1,41
2023,2,114
2023,3,259
2023,4,257
2023,5,103
2022,1,24
2022,2,23
2022,3,61
2022,4,86
2022,5,60
2025,1,7
2025,2,31
2025,3,88
2025,4,69
2025,5,26
2024,1,6
2024,2,27
2024,3,48
2024,4,48
2024,5,19
2027,1,31
2027,2,33
2027,3,44
2027,4,18
2027,5,3
2026,1,27
2026,2,37
2026,3,65
2026,4,23
2026,5,9
2029,1,2
2029,2,6
2029,3,17
2029,4,41
2029,5,10
2028,1,25
2028,2,67
2028,3,301
2028,4,855
2028,5,1405
2031,1,3
2031,2,8
2031,3,15
2031,4,7
2031,5,4
2002,1,42
2002,2,114
2002,3,315
2002,4,260
2002,5,71
2003,1,36
2003,2,104
2003,3,320
2003,4,248
2003,5,68
2000,1,18
2000,2,82
2000,3,359
2000,4,775
2000,5,393
2001,1,25
2001,2,98
2001,3,318
2001,4,441
2001,5,129
2006,1,26
2006,2,82
2006,3,323
2006,4,418
2006,5,134
2007,1,9
2007,2,12
2007,3,35
2007,4,9
2004,1,88
2004,2,100
2004,3,107
2004,4,59
2004,5,18
2005,1,30
2005,2,114
2005,3,183
2005,4,248
2005,5,141
2010,1,5
2010,2,17
2010,3,74
2010,4,137
2010,5,155
2011,1,48
2011,2,158
2011,3,417
2011,4,418
2011,5,117
2008,1,3
2008,2,4
2008,3,5
2008,4,3
2009,1,12
2009,2,42
2009,3,150
2009,4,151
2009,5,67
2014,1,11
2014,2,27
2014,3,76
2014,4,51
2014,5,15
2015,1,11
2015,2,41
2015,3,139
2015,4,143
2015,5,46
2012,1,66
2012,2,174
2012,3,451
2012,4,330
2012,5,127
2013,1,14
2013,2,73
2013,3,219
2013,4,248
2013,5,68
1987,1,23
1987,2,27
1987,3,31
1987,4,8
1987,5,2
1986,1,54
1986,2,26
1986,3,29
1986,4,13
1986,5,5
1985,1,45
1985,2,23
1985,3,30
1985,4,25
1985,5,6
1984,1,50
1984,2,16
1984,3,23
1984,4,11
1984,5,5
1991,1,42
1991,2,63
1991,3,73
1991,4,46
1991,5,15
1990,1,10
1990,2,3
1990,3,1
1990,4,2
1989,1,10
1989,2,3
1989,3,2
1988,1,19
1988,2,13
1988,3,14
1988,4,5
1995,1,34
1995,2,65
1995,3,58
1995,4,22
1995,5,3
1994,1,22
1994,2,49
1994,3,239
1994,4,333
1994,5,152
1993,1,45
1993,2,30
1993,3,13
1993,4,5
1993,5,4
1992,1,50
1992,2,39
1992,3,27
1992,4,13
1992,5,4
1999,1,24
1999,2,32
1999,3,36
1999,4,22
1999,5,13
1998,1,57
1998,2,33
1998,3,16
1998,4,6
1998,5,1
1997,1,39
1997,2,59
1997,3,147
1997,4,297
1997,5,343
1996,1,53
1996,2,37
1996,3,12
1996,4,8
1996,5,2
1972,1,79
1972,2,64
1972,3,40
1972,4,13
1972,5,4
1973,1,77
1973,2,59
1973,3,52
1973,4,17
1973,5,10
1974,1,36
1974,2,56
1974,3,117
1974,4,75
1974,5,33
1975,1,46
1975,2,43
1975,3,53
1975,4,21
1975,5,8
1968,1,18
1968,2,90
1968,3,364
1968,4,654
1968,5,413
1969,1,82
1969,2,78
1969,3,68
1969,4,36
1969,5,10
1970,1,55
1970,2,66
1970,3,74
1970,4,66
1970,5,7
1971,1,71
1971,2,75
1971,3,68
1971,4,23
1971,5,5
1980,1,35
1980,2,26
1980,3,15
1980,4,11
1980,5,4
1981,1,53
1981,2,23
1981,3,13
1981,4,6
1981,5,4
1982,1,29
1982,2,44
1982,3,114
1982,4,175
1982,5,144
1983,1,30
1983,2,54
1983,3,62
1983,4,32
1983,5,17
1976,1,85
1976,2,57
1976,3,38
1976,4,14
1976,5,5
1977,1,66
1977,2,42
1977,3,32
1977,4,23
1977,5,6
1978,1,50
1978,2,27
1978,3,22
1978,4,8
1978,5,7
1979,1,45
1979,2,26
1979,3,24
1979,4,10
1979,5,7
1957,1,18
1957,2,55
1957,3,147
1957,4,232
1957,5,182
1956,1,8
1956,2,22
1956,3,107
1956,4,200
1956,5,170
1959,1,21
1959,2,73
1959,3,155
1959,4,230
1959,5,147
1958,1,24
1958,2,55
1958,3,153
1958,4,171
1958,5,127
1953,1,5
1953,2,25
1953,3,151
1953,4,379
1953,5,301
1952,1,5
1952,2,30
1952,3,120
1952,4,238
1952,5,270
1955,1,5
1955,2,25
1955,3,128
1955,4,193
1955,5,101
1954,1,18
1954,2,71
1954,3,236
1954,4,436
1954,5,368
1965,1,27
1965,2,70
1965,3,196
1965,4,279
1965,5,179
1964,1,5
1964,2,13
1964,3,75
1964,4,151
1964,5,58
1967,1,12
1967,2,63
1967,3,161
1967,4,196
1967,5,122
1966,1,6
1966,2,17
1966,3,61
1966,4,71
1966,5,43
1961,1,6
1961,2,40
1961,3,256
1961,4,603
1961,5,425
1960,1,10
1960,2,29
1960,3,125
1960,4,274
1960,5,198
1963,1,2
1963,2,5
1963,3,53
1963,4,110
1963,5,82
1962,1,9
1962,2,32
1962,3,163
1962,4,274
1962,5,174
1942,1,1
1942,2,3
1942,3,22
1942,4,58
1942,5,35
1943,1,4
1943,2,8
1943,3,20
1943,4,25
1943,5,4
1940,2,6
1940,3,17
1940,4,49
1940,5,19
1941,1,6
1941,2,6
1941,3,26
1941,4,41
1941,5,34
1938,2,6
1938,3,27
1938,4,61
1938,5,28
1939,1,2
1939,2,7
1939,3,49
1939,4,80
1939,5,98
1936,1,2
1936,2,2
1936,3,19
1936,4,40
1936,5,19
1937,1,4
1937,2,2
1937,3,15
1937,4,28
1937,5,14
1950,1,2
1950,2,7
1950,3,55
1950,4,164
1950,5,120
1951,1,9
1951,2,16
1951,3,55
1951,4,84
1951,5,49
1948,1,3
1948,2,14
1948,3,48
1948,4,76
1948,5,57
1949,1,1
1949,2,4
1949,3,30
1949,4,92
1949,5,92
1946,1,1
1946,2,11
1946,3,36
1946,4,101
1946,5,56
1947,1,12
1947,2,47
1947,3,131
1947,4,266
1947,5,305
1944,1,3
1944,2,12
1944,3,64
1944,4,153
1944,5,132
1945,1,3
1945,2,12
1945,3,75
1945,4,181
1945,5,248
1927,1,3
1927,2,6
1927,3,39
1927,4,108
1927,5,112
1926,1,3
1926,2,5
1926,3,11
1926,4,9
1926,5,4
1925,1,1
1925,2,4
1925,3,8
1925,4,18
1925,5,14
1924,1,84
1924,2,42
1924,3,35
1924,4,57
1924,5,31
1923,1,69
1923,2,79
1923,3,245
1923,4,499
1923,5,479
1922,1,2
1922,2,7
1922,3,18
1922,4,17
1922,5,8
1921,1,23
1921,2,52
1921,3,130
1921,4,233
1921,5,175
1920,1,46
1920,2,94
1920,3,127
1920,4,77
1920,5,20
1935,2,6
1935,3,16
1935,4,54
1935,5,31
1934,1,3
1934,2,2
1934,3,9
1934,4,40
1934,5,23
1933,1,2
1933,2,1
1933,3,8
1933,4,7
1933,5,3
1932,1,3
1932,2,5
1932,3,10
1932,4,15
1932,5,3
1931,1,1
1931,2,5
1931,3,40
1931,4,119
1931,5,60
1930,1,1
1930,2,1
1930,4,3
1929,1,1
1929,2,2
1929,3,25
1929,4,42
1929,5,14
1928,1,1
1928,2,3
1928,3,9
1928,4,16
2200,2,4
2200,3,4
2201,2,2
2201,3,10
2201,4,6
2201,5,2
2202,1,6
2202,2,3
2202,3,52
2202,4,88
2202,5,64
2203,1,2
2203,2,7
2203,3,28
2203,4,85
2203,5,111
2204,1,2
2204,2,3
2204,3,21
2204,4,46
2204,5,17
2205,1,2
2205,2,3
2205,3,10
2205,4,12
2205,5,6
2206,1,3
2206,2,4
2206,3,33
2206,4,75
2206,5,52
2207,1,1
2207,2,1
2207,3,4
2207,4,2
2192,1,1
2192,2,2
2192,3,1
2192,5,3
2193,1,29
2193,2,88
2193,3,268
2193,4,290
2193,5,127
2194,1,2
2194,2,35
2194,3,232
2194,4,541
2194,5,317
2195,1,12
2195,2,36
2195,3,41
2195,4,31
2195,5,15
2196,1,5
2196,2,9
2196,3,10
2196,4,2
2196,5,1
2197,2,2
2197,4,3
2197,5,6
2198,3,1
2198,5,1
2185,2,3
2185,3,3
2185,4,9
2185,5,2
2184,1,3
2184,2,14
2184,3,48
2184,4,56
2184,5,26
2187,2,4
2187,3,7
2187,4,11
2187,5,4
2186,1,5
2186,2,5
2186,3,55
2186,4,190
2186,5,227
2189,2,1
2189,3,8
2189,4,8
2189,5,4
2188,1,30
2188,2,74
2188,3,94
2188,4,49
2188,5,12
2191,1,1
2191,2,2
