userID,sex,age,occupation,state
2405,M,50,8,TX
2406,F,56,12,MA
2407,M,35,16,NY
2408,F,45,1,MA
2409,F,35,9,CT
2410,M,56,7,CT
2411,F,35,14,MA
2412,M,56,13,MA
2413,F,56,7,CT
2414,M,25,1,MI
2415,M,25,7,VA
2416,M,45,7,MA
2417,M,45,1,WI
2418,F,1,10,CT
2419,M,25,0,CT
2420,M,50,7,TN
2421,M,35,7,OH
2422,F,50,9,RI
2423,F,45,9,MA
2424,M,25,17,CA
2425,F,35,14,OH
2426,M,56,0,MA
2427,F,25,14,CA
2428,M,45,17,OH
2429,M,25,2,VA
2430,M,25,4,VA
2431,F,25,4,VA
2432,M,25,4,VA
2433,M,25,4,VA
2434,M,25,4,VA
2435,M,25,4,VA
2436,M,25,7,VA
2437,M,25,4,VA
2438,M,35,1,VA
2439,M,45,17,MI
2440,M,50,17,MA
2441,F,45,6,KY
2442,M,35,17,AL
2443,F,35,0,MI
2444,F,45,4,KY
2445,M,25,0,MI
2446,M,18,7,NY
2447,M,25,14,NH
2448,M,35,6,TN
2449,M,56,13,TN
2450,M,45,16,MA
2451,M,45,12,TN
2452,M,45,7,MA
2453,M,25,7,MN
2454,M,18,0,OR
2455,M,35,7,MI
2456,M,25,5,MI
2457,M,25,0,IL
2458,M,25,7,AZ
2459,M,50,7,OH
2460,F,50,1,AL
2461,M,18,4,WA
2462,M,35,1,OH
2463,M,25,7,FL
2464,F,18,4,OH
2465,M,50,6,OH
2466,M,25,15,CA
2467,M,1,10,OH
2468,M,50,1,OH
2469,M,25,4,CA
2470,M,35,18,IA
2471,M,50,13,WA
2472,M,25,18,TN
2473,M,25,12,WA
2474,M,25,12,ID
2475,F,25,18,WA
2476,M,50,12,TX
2477,M,45,0,KY
2478,M,50,1,TN
2479,F,25,1,VA
2480,F,18,20,CA
2481,M,35,14,NH
2482,F,50,3,TN
2483,M,56,13,CA
2484,M,45,5,AA
2485,M,35,14,CA
2486,M,18,12,WA
2487,M,45,7,MN
2488,F,45,2,AA
2489,F,35,9,TN
2490,M,25,12,CA
2491,M,35,7,VA
2492,F,45,2,TN
2493,M,45,2,CA
2494,M,18,4,IA
2495,F,18,4,MN
2496,M,50,1,TN
2497,F,50,14,TN
2498,M,56,18,LA
2499,M,50,0,AL
2500,M,56,1,SC
2501,M,25,15,TN
2502,M,56,13,MI
2503,M,35,17,PA
2504,M,25,7,WA
2505,M,25,7,MN
2506,F,25,14,WA
2507,M,25,4,CA
2508,F,35,3,TX
2509,M,25,5,AL
2510,M,25,7,TN
2511,M,25,7,PA
2512,F,45,14,AL
2513,M,56,1,TN
2514,M,56,14,TN
2515,M,45,12,TN
2516,F,45,6,TN
2517,F,35,9,WI
2518,M,25,7,NY
2519,F,45,2,NY
2520,F,56,2,CA
2521,M,35,17,MI
2522,M,18,11,IL
2523,M,25,17,MI
2524,F,56,9,TN
2525,F,35,1,TN
2526,M,56,13,TN
2527,M,35,15,AL
2528,M,56,0,TN
2529,F,35,9,CA
2530,M,18,0,KY
2531,F,45,7,IA
2532,F,56,13,TN
2533,F,25,3,MI
2534,F,50,6,TN
2535,F,56,2,NH
2536,M,56,13,TN
2537,M,35,11,TN
2538,M,56,13,TN
2539,M,35,7,FL
2540,F,45,6,KY
2541,F,35,5,MI
2542,F,45,13,TN
2543,F,35,0,KY
2544,M,45,1,IA
2545,M,56,13,TN
2546,F,56,13,TN
2547,F,35,0,TN
2548,F,35,6,TN
2549,M,56,13,TN
2550,M,50,7,TN
2551,M,25,12,WA
2552,F,25,9,SC
2553,M,25,7,SC
2554,M,25,1,OR
2555,M,56,7,NY
2556,M,25,4,MA
2557,F,18,19,MA
2558,M,56,17,WI
2559,M,18,10,WI
2560,F,45,6,UT
2561,M,25,15,CT
2562,M,18,0,WA
2563,M,45,13,WI
2564,F,35,20,OH
2565,M,35,5,FL
2566,M,35,17,CA
2567,M,25,0,CT
2568,M,25,17,AA
2569,M,45,0,OH
2570,F,56,14,CA
2571,M,35,17,VA
2572,M,35,14,TX
2573,M,45,16,CA
2574,M,50,6,CT
2575,M,35,7,TX
2576,M,18,17,OR
2577,M,25,7,TX
2578,M,50,7,CA
2579,M,35,15,CA
2580,F,45,1,NY
2581,M,25,11,IL
2582,F,25,1,OR
2583,M,35,7,PA
2584,F,56,1,CA
2585,M,45,15,MO
2586,M,25,20,IN
2587,M,35,7,MN
2588,F,56,13,TX
2589,M,25,0,PA
2590,M,18,4,CA
2591,M,18,1,IA
2592,M,50,7,CO
2593,M,56,16,CA
2594,M,35,7,AA
2595,M,18,4,PA
2596,M,50,7,MI
2597,F,50,0,CA
2598,M,25,17,MD
2599,M,25,12,WI
2600,M,25,14,PA
2601,M,35,16,NC
2602,M,45,12,CA
2603,M,25,17,PA
2604,M,25,0,OH
2605,M,35,7,TX
2606,M,50,7,FL
2607,F,56,0,MI
2608,F,25,1,NY
2609,F,50,12,MN
2610,M,45,7,MI
2611,M,25,3,NJ
2612,F,45,3,CA
2613,M,35,1,CA
2614,M,25,7,PA
2615,M,25,7,MD
2616,M,35,7,MA
2617,F,45,15,IL
2618,F,18,4,WI
2619,M,35,12,CA
2620,M,18,4,IN
2621,M,18,0,IN
2622,F,35,6,NC
2623,M,56,1,GA
2624,F,35,0,OH
2625,M,35,7,IL
2626,M,56,1,ME
2627,M,25,1,CT
2628,F,25,2,NY
2629,M,25,11,PA
2630,F,18,5,TX
2631,F,50,1,NY
2632,M,56,0,OH
2633,F,35,9,NJ
2634,M,56,1,PA
2635,M,35,0,CT
2636,M,18,12,TX
2637,F,35,20,OH
2638,M,25,14,CT
2639,F,25,6,CO
2640,M,35,12,TX
2641,M,25,6,PA
2642,M,25,0,FL
2643,M,45,17,WA
2644,M,18,15,OH
2645,M,25,7,IL
2646,M,45,17,PA
2647,F,35,11,PA
2648,M,25,17,NC
2649,M,25,16,CO
2650,M,45,7,TX
2651,M,56,14,NY
2652,M,35,20,UT
2653,M,25,7,CA
2654,F,35,9,MI
2655,M,35,7,KS
2656,M,56,13,FL
2657,F,1,10,IN
2658,M,25,7,IL
2659,M,35,14,MA
2660,M,56,17,NC
2661,M,56,13,PA
2662,M,25,17,MA
2663,F,25,4,MA
2664,M,35,7,IA
2665,M,35,11,WA
2666,M,45,16,MO
2667,F,35,6,NJ
2668,F,25,4,CA
2669,M,45,0,VA
2670,M,35,6,CA
2671,F,35,12,WI
2672,M,35,7,ME
2673,M,35,7,TX
2674,M,25,4,CA
2675,M,35,18,WA
2676,M,56,20,TX
2677,F,35,7,KS
2678,M,25,6,MI
2679,F,18,4,MA
2680,M,25,12,MA
2681,F,25,4,MI
2682,M,18,4,OH
2683,M,35,7,IL
2684,F,18,0,PA
2685,M,45,7,MA
2686,M,25,0,AZ
2687,M,1,10,NJ
2688,M,25,17,WI
2689,M,25,12,NC
2690,M,25,7,VA
2691,M,18,4,CT
2692,F,18,4,NY
2693,M,56,13,AR
2694,M,18,4,CA
2695,M,35,11,IN
2696,M,25,7,VA
2697,F,50,17,NM
2698,F,25,2,NY
2699,F,56,13,OK
2700,M,25,7,GA
2701,M,45,1,IL
2702,M,45,6,MO
2703,M,35,11,IA
2704,M,56,13,AR
2705,M,25,1,NC
2706,F,25,1,NC
2707,M,56,13,VA
2708,M,25,7,OH
2709,F,25,0,IL
2710,M,35,17,CA
2711,F,25,4,MA
2712,F,18,19,FL
2713,M,25,7,HI
2714,M,18,4,HI
2715,F,50,4,HI
2716,F,50,4,HI
2717,M,25,4,HI
2718,F,25,4,HI
2719,M,25,12,WA
2720,M,35,0,MD
2721,M,45,14,PA
2722,M,35,7,VA
2723,F,25,9,NC
2724,F,45,2,NC
2725,M,35,7,GA
2726,M,45,11,MA
2727,M,25,11,IL
2728,M,35,12,NC
2729,M,50,7,PA
2730,M,35,11,MI
2731,M,35,7,NY
2732,M,45,17,CA
2733,M,45,17,CA
2734,F,18,4,RI
2735,M,25,7,VA
2736,M,45,12,CO
2737,M,25,3,IA
2738,F,50,2,VA
2739,F,35,7,CA
2740,M,45,17,VA
2741,M,25,14,IL
2742,M,25,17,AL
2743,M,25,14,AR
2744,M,18,17,WI
2745,F,35,1,GA
2746,M,50,14,IA
2747,F,18,4,CA
2748,M,25,4,AZ
2749,M,25,12,NY
2750,F,25,15,CA
2751,F,25,16,NC
2752,M,25,15,TX
2753,F,50,20,NC
2754,M,50,12,IL
2755,M,35,7,SC
2756,M,18,4,OR
2757,M,25,2,NY
2758,M,56,8,NY
2759,M,25,7,AL
2760,M,56,0,MA
2761,M,35,6,CO
2762,M,50,16,MO
2763,F,18,4,MI
2764,M,25,7,CA
2765,M,50,7,MA
2766,M,45,7,MN
2767,M,25,0,WA
2768,M,25,17,CA
2769,M,25,7,VA
2770,M,35,1,NY
2771,M,18,1,CA
2772,M,35,17,NY
2773,M,35,2,TX
2774,M,25,1,CA
2775,F,18,4,CA
2776,M,25,14,VA
2777,M,18,4,CA
2778,M,56,13,CA
2779,M,35,7,NY
2780,M,25,17,CA
2781,M,35,4,OH
2782,F,18,4,MI
2783,M,45,17,TX
2784,M,50,20,DC
2785,M,56,13,SC
2786,M,25,4,IL
2787,M,25,4,IL
2788,M,56,1,CA
2789,M,18,4,CA
2790,M,25,20,AZ
2791,M,56,7,NY
2792,M,18,4,MA
2793,M,35,7,LA
2794,M,25,2,DC
2795,M,50,13,FL
2796,M,25,14,CA
2797,F,25,7,CA
2798,M,35,20,NY
2799,M,18,0,MN
2800,F,18,4,OK
2801,F,25,3,NY
2802,M,35,20,NY
2803,M,25,7,CA
2804,F,35,0,IN
2805,M,56,19,CT
2806,M,1,10,PA
2807,F,35,11,VA
2808,M,56,16,IL
2809,M,25,7,NY
2810,F,1,10,MO
2811,M,25,19,CA
2812,M,25,17,IL
2813,M,25,20,MN
2814,M,35,7,MA
2815,M,35,17,IL
2816,M,25,7,IL
2817,M,35,12,WI
2818,M,25,12,MN
2819,M,45,14,OH
2820,F,35,0,MA
2821,M,18,20,NY
2822,M,50,7,NY
2823,M,25,4,MA
2824,M,18,4,MA
2825,F,25,20,CA
2826,M,35,12,NY
2827,M,25,17,CA
2828,M,18,4,MA
2829,M,45,20,NY
2830,M,35,7,CA
2831,M,25,0,FL
2832,M,25,17,DC
2833,M,25,15,AZ
2834,M,35,1,FL
2835,M,35,20,IL
2836,M,25,12,NJ
2837,M,18,0,MI
2838,M,18,1,CA
2839,M,25,17,NY
2840,M,25,0,IL
2841,M,50,12,WA
2842,M,35,17,GA
2843,F,25,4,TX
2844,M,25,20,NM
2845,M,25,4,OK
2846,F,18,4,CA
2847,M,18,4,NY
2848,M,25,0,IN
2849,M,45,11,CA
2850,M,18,20,CA
2851,F,25,7,CA
2852,M,25,12,WA
2853,M,1,1,OH
2854,F,18,4,MO
2855,M,25,4,CA
2856,M,35,11,VA
2857,M,25,0,NY
2858,F,1,10,AR
2859,M,18,1,CA
2860,M,35,17,DC
2861,M,25,15,CT
2862,M,45,7,MN
2863,F,25,2,NC
2864,F,35,3,NY
2865,F,25,6,MD
2866,M,25,7,WI
2867,M,45,17,PA
2868,M,35,12,CA
2869,M,50,17,NJ
2870,M,50,18,CA
2871,F,25,14,WA
2872,M,25,20,CA
2873,F,18,4,MO
2874,F,35,20,DC
2875,M,25,2,NY
2876,M,25,17,MA
2877,M,35,1,CO
2878,F,50,20,NM
2879,M,18,4,IL
2880,M,18,12,MN
2881,F,25,12,TX
2882,M,18,20,TX
2883,M,18,20,GA
2884,F,50,3,WI
2885,F,18,1,CO
2886,M,18,4,IL
2887,M,25,3,KS
2888,M,25,14,MN
2889,M,35,3,MN
2890,M,35,7,CA
2891,F,18,4,KS
2892,M,25,4,UT
2893,M,25,1,CA
2894,M,18,4,OH
2895,M,25,11,NJ
2896,M,18,14,IL
2897,M,25,5,OR
2898,M,18,4,MA
2899,M,35,14,CA
2900,M,18,12,CA
2901,M,25,17,TX
2902,M,25,12,WA
2903,M,25,16,MD
2904,M,25,4,PA
2905,M,35,17,MN
2906,M,35,19,MN
2907,F,35,5,NY
2908,M,18,2,OK
2909,M,25,7,OH
2910,M,1,19,TX
2911,F,25,4,MN
2912,F,18,4,MI
2913,F,35,20,WA
2914,M,25,4,CA
2915,M,25,7,VA
2916,M,45,2,WA
2917,M,25,0,IL
2918,M,25,12,WA
2919,M,18,17,NM
2920,M,25,2,MN
2921,M,50,1,WI
2922,M,25,17,IA
2923,M,35,12,OH
2924,F,18,4,CA
2925,F,25,4,VA
2926,F,18,2,MN
2927,M,25,12,VA
2928,M,25,2,CA
2929,M,18,2,IL
2930,M,50,17,OH
2931,M,18,4,PA
2932,M,25,12,MN
2933,M,35,11,FL
2934,F,35,20,CA
2935,M,25,0,MN
2936,F,18,4,CA
2937,F,18,4,MI
2938,F,25,0,MN
2939,F,25,15,CA
2940,M,25,0,MA
2941,M,35,12,WA
2942,F,50,1,CA
2943,M,35,12,CA
2944,F,18,4,MI
2945,F,35,17,NV
2946,M,35,16,CA
2947,F,25,0,MA
2948,M,18,14,MI
2949,M,25,17,WA
2950,M,18,0,AR
2951,F,35,14,CA
2952,M,25,4,CT
2953,M,25,20,VA
2954,M,18,2,NY
2955,M,35,14,CA
2956,M,25,12,IA
2957,M,18,4,MI
2958,M,25,7,CA
2959,M,35,17,CT
2960,M,18,4,MI
2961,M,50,17,CA
2962,M,35,3,CA
2963,F,18,4,MI
2964,M,25,17,NJ
2965,F,35,4,MI
2966,F,25,4,MI
2967,M,25,0,CA
2968,F,18,0,MI
2969,M,25,7,CT
2970,M,18,4,MI
2971,M,25,4,MI
2972,M,25,4,OR
2973,F,18,4,MI
2974,M,18,4,MI
2975,M,35,11,MD
2976,M,18,20,AZ
2977,F,18,4,MI
2978,M,35,20,OH
2979,M,35,2,OH
2980,M,45,7,CA
2981,M,45,6,IA
2982,M,25,4,WI
2983,M,18,4,OR
2984,M,25,4,MI
2985,M,18,4,OR
2986,M,25,4,VA
2987,M,18,4,PA
2988,F,18,6,CA
2989,M,35,12,OR
2990,M,35,12,OH
2991,M,50,1,MI
2992,M,18,4,NY
2993,M,18,19,NY
2994,M,35,5,CA
2995,M,25,15,OR
2996,M,18,0,MO
2997,F,35,16,OH
2998,F,25,1,OH
2999,M,25,7,FL
3000,M,25,4,MN
3001,M,18,4,CA
3002,M,45,11,CA
3003,M,18,15,CA
3004,F,18,4,MA
3005,M,25,17,CA
3006,M,18,4,OH
3007,M,35,0,FL
3008,M,18,4,CA
3009,F,35,3,MN
3010,M,25,12,TX
3011,M,25,1,NY
3012,M,25,12,TX
3013,M,45,17,OR
3014,M,35,7,CT
3015,M,56,6,IL
3016,M,18,12,TX
3017,F,35,9,AZ
3018,M,35,0,OH
3019,M,50,12,OR
3020,F,35,7,IL
3021,F,45,15,TX
3022,M,25,17,TX
3023,F,25,7,CA
3024,M,35,17,NY
3025,F,35,0,CA
3026,F,18,4,OH
3027,M,18,4,AZ
3028,M,1,10,NY
3029,M,18,4,CA
3030,M,35,1,MI
3031,M,18,4,MI
3032,M,25,0,IN
3033,M,18,4,RI
3034,F,18,1,FL
3035,F,25,7,CA
3036,M,56,13,NY
3037,F,25,2,OR
3038,F,35,2,OR
3039,F,50,3,FL
3040,M,25,8,VA
3041,M,25,4,OR
3042,M,56,1,MI
3043,M,18,2,CA
3044,M,35,16,TX
3045,M,45,1,CA
3046,M,1,4,IN
3047,F,25,4,CA
3048,M,18,2,MA
3049,F,50,0,MA
3050,M,35,12,CA
3051,M,18,17,CA
3052,M,35,12,NY
3053,F,25,3,MN
3054,M,18,4,OH
3055,F,25,3,WA
3056,M,25,18,NY
3057,F,25,12,MN
3058,M,18,12,MN
3059,M,35,0,TX
3060,F,35,1,CA
3061,M,45,2,SC
3062,M,18,4,NH
3063,M,18,4,NH
3064,M,35,17,CA
3065,F,18,4,MI
3066,M,18,4,IL
3067,F,25,0,MA
3068,F,35,9,KS
3069,M,18,4,OR
3070,F,18,4,NY
3071,M,25,1,MA
3072,M,50,1,MN
3073,M,25,0,CA
3074,M,25,0,VA
3075,F,25,11,CT
3076,M,35,17,GA
3077,M,18,4,OH
3078,F,35,1,MA
3079,F,25,1,MN
3080,M,25,20,MN
3081,M,25,7,TX
3082,F,35,6,OH
3083,F,50,0,OR
3084,M,25,16,MA
3085,M,25,4,TX
3086,M,18,12,WA
3087,F,1,1,CA
3088,F,25,4,NM
3089,M,45,16,CA
3090,M,25,2,CA
3091,F,25,0,PA
3092,M,35,15,WA
3093,F,45,20,NV
3094,M,35,0,GA
3095,F,25,3,CT
3096,F,45,3,TN
3097,F,25,5,NY
3098,M,25,4,MN
3099,M,25,17,MD
3100,F,25,6,CA
3101,M,18,15,CA
3102,M,25,12,FL
3103,M,25,20,MO
3104,M,18,17,MA
3105,M,35,12,WA
3106,M,25,0,FL
3107,M,25,17,CA
3108,M,50,6,VA
3109,F,25,11,OH
3110,M,25,0,NY
3111,M,18,4,MN
3112,M,18,12,WA
3113,M,25,10,MN
3114,M,18,5,MO
3115,M,35,17,MI
3116,M,25,12,WA
3117,M,35,0,ID
3118,M,25,0,TX
3119,M,45,1,TN
3120,M,18,4,MN
3121,M,25,2,FL
3122,F,25,7,VA
3123,M,25,2,CA
3124,M,25,12,GA
3125,M,25,7,NY
3126,M,25,2,FL
3127,F,25,0,NY
3128,M,18,2,NY
3129,M,25,7,MD
3130,M,25,7,FL
3131,F,25,2,CA
3132,M,35,7,WA
3133,M,18,4,FL
3134,M,18,4,MN
3135,M,25,15,NY
3136,F,25,4,AR
3137,M,25,11,NY
3138,M,35,17,IN
3139,M,56,13,NV
3140,F,25,4,TX
3141,M,25,14,CO
3142,M,25,20,AZ
3143,F,50,16,CA
3144,F,25,7,AZ
3145,M,18,4,MA
3146,M,25,0,AA
3147,M,25,14,MI
3148,M,18,20,AR
3149,M,18,4,CA
3150,F,25,3,CA
3151,F,25,0,CA
3152,M,18,4,IL
3153,F,25,4,OK
3154,F,25,4,CA
3155,M,25,7,MN
3156,M,35,7,NJ
3157,M,25,12,CA
3158,M,25,15,PA
3159,F,25,15,PA
3160,M,25,17,TX
3161,M,25,7,MN
3162,M,25,1,NJ
3163,M,18,15,CA
3164,M,18,12,MN
3165,M,35,7,IL
3166,M,18,4,FL
3167,M,25,2,TX
3168,F,35,5,CA
3169,M,50,0,VA
3170,M,25,0,NJ
3171,F,50,3,NY
3172,M,18,12,MN
3173,M,25,12,MN
3174,F,18,14,NY
3175,M,35,16,NY
3176,M,25,17,CA
3177,F,25,6,CA
3178,F,35,5,OH
3179,F,18,20,MA
3180,M,25,14,NJ
3181,M,25,12,NJ
3182,M,25,12,NY
3183,M,50,7,IL
3184,F,25,18,MD
3185,M,18,7,MN
3186,M,50,1,CA
3187,M,35,12,FL
3188,M,56,13,MN
3189,M,25,16,CA
3190,M,1,17,OR
3191,M,25,12,NC
3192,M,18,4,RI
3193,M,25,0,CA
3194,M,25,15,CA
3195,M,18,4,CO
3196,F,18,4,OH
3197,F,18,14,CA
3198,M,25,12,CA
3199,M,18,0,SD
3200,F,25,1,WA
3201,M,45,7,AL
3202,F,18,4,VA
3203,M,35,0,CA
3204,M,45,16,CO
3205,F,35,16,CO
3206,M,18,20,OH
3207,M,35,7,IL
3208,M,25,14,GA
3209,M,25,0,MD
3210,F,45,0,MA
3211,M,50,16,DC
3212,F,25,17,NY
3213,F,25,1,ID
3214,F,56,7,NY
3215,F,50,13,MN
3216,M,35,1,WI
3217,F,35,0,CA
3218,M,56,6,MI
3219,F,18,4,WI
3220,M,35,7,WI
3221,M,25,0,PA
3222,M,35,7,NY
3223,M,25,20,NY
3224,F,25,14,CA
3225,M,18,0,PA
3226,M,35,4,NY
3227,F,25,14,IL
3228,M,25,14,VT
3229,F,56,1,CA
3230,M,35,16,CA
3231,M,25,7,MN
3232,M,35,12,CA
3233,M,50,2,IL
3234,F,1,0,CA
3235,M,18,4,NM
3236,M,18,15,NM
3237,M,35,7,VT
3238,M,35,7,NY
3239,F,25,12,NJ
3240,M,18,4,MN
3241,F,50,0,DC
3242,M,50,13,CA
3243,M,25,12,WA
3244,F,18,4,CA
3245,M,18,2,NJ
3246,F,35,1,AZ
3247,M,35,15,CA
3248,F,25,7,CA
3249,F,25,4,CA
3250,M,25,4,CA
3251,M,35,17,PA
3252,M,50,0,TX
3253,F,35,4,WV
3254,F,35,6,CA
3255,F,25,15,CA
3256,M,25,15,CA
3257,M,25,14,CA
3258,M,45,6,MA
3259,F,18,4,CA
3260,M,25,4,OH
3261,M,45,20,NM
3262,M,25,14,MN
3263,M,50,11,KS
3264,F,25,1,CA
3265,M,25,15,WI
3266,F,25,4,CA
3267,M,25,4,TX
3268,M,25,12,ME
3269,F,18,20,OH
3270,M,18,11,OH
3271,F,35,0,CA
3272,M,35,0,NJ
3273,M,35,7,NY
3274,M,25,20,MA
3275,M,35,7,NY
3276,M,25,20,MN
3277,M,25,17,CA
3278,M,35,7,NY
3279,M,45,15,CA
3280,M,25,7,FL
3281,M,25,17,TX
3282,M,45,3,DC
3283,M,35,16,KS
3284,M,25,6,MI
3285,M,25,4,OH
3286,F,35,7,CO
3287,M,56,13,NC
3288,M,25,14,CA
3289,M,45,6,CA
3290,M,25,14,CA
3291,F,25,7,NC
3292,F,50,6,TX
3293,M,45,14,TN
3294,M,18,4,TX
3295,M,18,18,CA
3296,M,18,14,CA
3297,M,18,4,CA
3298,M,1,10,MD
3299,F,25,4,PA
3300,M,35,5,PA
3301,F,25,2,AZ
3302,M,25,17,OK
3303,M,56,17,CT
3304,F,45,5,CA
3305,M,56,20,CA
3306,M,45,14,IL
3307,M,50,6,CA
3308,F,18,20,PA
3309,M,25,17,MD
3310,M,45,14,NY
3311,M,25,4,CA
3312,F,18,4,CA
3313,M,35,20,CA
3314,M,25,7,CT
3315,M,25,12,TX
3316,M,1,19,CA
3317,M,25,4,TX
3318,M,56,13,GA
3319,F,56,13,CA
3320,M,25,1,MN
3321,M,35,1,CA
3322,F,18,4,NE
3323,M,35,14,NY
3324,M,35,17,MI
3325,F,35,14,MS
3326,M,45,7,MO
3327,M,18,12,CA
3328,M,56,19,CA
3329,M,50,18,AR
3330,F,35,1,IN
3331,F,25,7,CT
3332,M,25,7,CT
3333,M,18,16,SC
3334,M,35,0,AA
3335,M,25,0,NY
3336,M,35,17,CA
3337,M,25,4,OR
3338,M,45,16,NJ
3339,M,25,17,OH
3340,M,45,16,MI
3341,M,25,20,CA
3342,F,25,5,CA
3343,F,18,4,TX
3344,M,35,0,NJ
3345,M,25,7,PA
3346,M,35,7,WI
3347,F,35,7,CA
3348,M,45,16,CA
3349,F,18,4,CA
3350,F,18,0,MD
3351,F,18,5,CA
3352,M,35,0,GA
3353,M,35,17,CA
3354,M,25,7,PA
3355,M,25,1,KY
3356,M,35,7,CA
3357,M,25,18,MO
3358,F,25,1,CA
3359,M,25,20,VA
3360,F,25,0,CA
3361,M,25,4,CA
3362,F,25,0,CA
3363,F,35,9,ME
3364,M,56,13,PA
3365,M,50,17,VA
3366,M,35,14,NJ
3367,M,50,16,NY
3368,M,25,14,MN
3369,M,45,18,NY
3370,M,18,4,CA
3371,M,25,2,MN
3372,M,56,13,MN
3373,M,18,16,CA
3374,M,35,5,MO
3375,M,25,4,NV
3376,M,35,16,NY
3377,M,25,17,NH
3378,M,18,4,MI
3379,M,35,1,DC
3380,M,50,0,MD
3381,M,25,0,AA
3382,F,1,10,MN
3383,M,56,16,NH
3384,M,35,7,CA
3385,F,25,9,FL
3386,M,18,4,MN
3387,M,18,1,CA
3388,F,25,1,CA
3389,M,18,0,NY
3390,F,45,20,MA
3391,M,18,4,MI
3392,M,50,6,NJ
3393,M,35,12,IL
3394,M,35,7,CA
3395,M,25,7,MA
3396,M,25,12,PA
3397,M,25,5,MN
3398,M,18,20,GA
3399,M,25,4,NY
3400,M,25,14,NJ
3401,M,35,7,TX
3402,M,35,20,GA
3403,M,35,5,MI
3404,M,25,8,CA
3405,M,35,14,CA
3406,F,25,7,AZ
3407,F,45,5,IL
3408,M,25,17,NY
3409,M,25,4,MI
3410,M,35,1,MD
3411,M,18,4,MA
3412,M,25,18,AZ
3413,F,25,17,CA
3414,M,25,17,TX
3415,M,35,7,CO
3416,M,25,12,MD
3417,F,18,2,NY
3418,F,18,3,VA
3419,M,45,1,PA
3420,F,25,7,MI
3421,M,45,7,CA
3422,M,25,5,OH
3423,M,25,7,UT
3424,M,25,6,CA
3425,M,18,20,MI
3426,M,25,20,CA
3427,M,25,14,TX
3428,M,45,1,IN
3429,F,25,7,CA
3430,F,45,1,PA
3431,F,45,6,MI
3432,M,25,12,NC
3433,M,18,12,MN
3434,M,18,4,MI
3435,M,45,1,MI
3436,M,35,0,WA
3437,F,25,0,TN
3438,F,25,0,TX
3439,M,18,17,TX
3440,M,56,17,FL
3441,F,25,14,CA
3442,M,18,12,MD
3443,F,35,17,MI
3444,M,50,14,FL
3445,F,35,20,CA
3446,M,25,7,GA
3447,M,25,12,CA
3448,F,18,3,IL
3449,M,25,14,MA
3450,M,25,5,TX
3451,F,25,11,CA
3452,M,25,14,NJ
3453,M,35,7,NJ
3454,M,18,0,CA
3455,F,25,0,NJ
3456,M,25,17,WI
3457,M,25,20,PA
3458,M,45,0,MA
3459,M,18,4,TX
3460,M,1,4,NY
3461,M,35,0,CA
3462,F,25,4,OK
3463,M,25,15,CO
3464,F,25,14,TX
3465,M,25,14,OH
3466,M,25,14,CA
3467,M,25,14,MN
3468,M,25,20,CA
3469,M,45,17,MA
3470,M,35,17,MI
3471,M,18,4,CO
3472,M,25,6,FL
3473,F,35,16,MA
3474,M,35,11,NY
3475,M,25,14,FL
3476,M,50,0,OH
3477,F,50,1,NY
3478,M,25,7,NY
3479,M,18,4,TX
3480,M,25,0,MT
3481,M,18,4,CA
3482,M,50,17,NJ
3483,F,45,7,GA
3484,M,18,4,NC
3485,M,25,0,CA
3486,F,18,0,WA
3487,M,18,4,IL
3488,M,45,17,CO
3489,M,18,4,IL
3490,M,25,0,OK
3491,M,25,16,NC
3492,M,35,7,TX
3493,M,25,17,IL
3494,M,25,1,NC
3495,M,18,4,CA
3496,M,35,5,CA
3497,F,35,2,CA
3498,M,25,17,NC
3499,M,25,3,TX
3500,M,35,7,MD
3501,F,35,7,GA
3502,F,18,7,CO
3503,M,18,4,MT
3504,M,18,7,MA
3505,F,25,15,MN
3506,M,18,12,CO
3507,M,25,0,MA
3508,M,18,4,MA
3509,M,18,4,MA
3510,F,18,4,MA
3511,M,50,0,NM
3512,M,18,17,MA
3513,M,25,16,MA
3514,M,18,12,GA
3515,M,35,3,MN
3516,M,18,4,KY
3517,M,18,12,WI
3518,F,18,7,NY
3519,F,25,14,NY
3520,M,25,0,KY
3521,M,25,0,WI
3522,M,18,0,OR
3523,M,35,7,WI
3524,F,25,0,ID
3525,F,18,4,MA
3526,M,35,2,IL
3527,M,25,0,WI
3528,M,35,5,KY
3529,F,45,1,OR
3530,M,25,0,TX
3531,F,25,11,MN
3532,F,35,14,NY
3533,M,25,2,MN
3534,M,35,17,NE
3535,M,45,18,TX
3536,M,18,4,SD
3537,M,1,10,OR
3538,M,35,0,KY
3539,F,25,4,TX
3540,M,18,17,SD
3541,M,25,3,MA
3542,M,25,15,NY
3543,M,25,17,IL
3544,F,25,4,CA
3545,M,35,12,CA
3546,M,25,20,KY
3547,M,35,16,CA
3548,M,45,7,CA
3549,F,35,7,IL
3550,M,25,5,MN
3551,F,56,0,WA
3552,F,35,2,RI
3553,M,35,16,IL
3554,M,25,15,PA
3555,M,56,7,MN
3556,M,25,17,NH
3557,M,18,5,MI
3558,M,18,17,KS
3559,M,18,4,NY
3560,F,25,6,OK
3561,M,35,14,MO
3562,F,25,6,FL
3563,M,25,2,FL
3564,M,25,11,MA
3565,M,25,18,WI
3566,M,45,0,WI
